[CORESWAP] dll=E:\PYTHON\CoreSwap\versions\1.20.1\cpp\build-msvc\bin\block_probe.exe size=735744
[CORESWAP] crash handler installed
[INTERPTOP] captured interp#1 for M3 probe
[FEATURE] chunk(12,12) step=1 p=0 fid=minecraft:lake_lava_underground
[FEATURE] chunk(12,12) step=1 p=1 fid=minecraft:lake_lava_surface
[FEATURE] chunk(12,12) step=2 p=0 fid=minecraft:amethyst_geode
[FEATURE] chunk(12,12) step=3 p=0 fid=minecraft:monster_room
[FEATURE] chunk(12,12) step=3 p=1 fid=minecraft:monster_room_deep
[FEATURE] chunk(12,12) step=6 p=0 fid=minecraft:ore_dirt
[OREPLACE] (202,19,235) -> 2
[OREPLACE] (203,16,235) -> 2
[OREPLACE] (203,17,234) -> 2
[OREPLACE] (203,18,234) -> 2
[OREPLACE] (203,19,234) -> 2
[OREPLACE] (203,20,234) -> 2
[OREPLACE] (203,21,235) -> 2
[OREPLACE] (201,17,235) -> 2
[OREPLACE] (201,17,236) -> 2
[OREPLACE] (201,18,234) -> 2
[OREPLACE] (201,18,235) -> 2
[OREPLACE] (201,18,236) -> 2
[OREPLACE] (201,18,237) -> 2
[OREPLACE] (201,19,234) -> 2
[OREPLACE] (201,19,235) -> 2
[OREPLACE] (201,19,236) -> 2
[OREPLACE] (201,19,237) -> 2
[OREPLACE] (201,20,235) -> 2
[OREPLACE] (201,20,236) -> 2
[OREPLACE] (202,16,235) -> 2
[OREPLACE] (202,16,236) -> 2
[OREPLACE] (202,17,234) -> 2
[OREPLACE] (202,17,235) -> 2
[OREPLACE] (202,18,233) -> 2
[OREPLACE] (202,18,234) -> 2
[OREPLACE] (202,19,233) -> 2
[OREPLACE] (202,19,234) -> 2
[OREPLACE] (202,20,234) -> 2
[OREPLACE] (202,20,235) -> 2
[OREPLACE] (202,21,235) -> 2
[OREPLACE] (202,21,236) -> 2
[OREPLACE] (203,16,234) -> 2
[OREPLACE] (203,17,233) -> 2
[OREPLACE] (203,18,233) -> 2
[OREPLACE] (203,19,233) -> 2
[OREPLACE] (203,20,233) -> 2
[OREPLACE] (203,21,234) -> 2
[OREPLACE] (204,16,234) -> 2
[OREPLACE] (204,17,233) -> 2
[OREPLACE] (204,18,233) -> 2
[OREPLACE] (204,19,233) -> 2
[OREPLACE] (204,20,233) -> 2
[OREPLACE] (204,21,234) -> 2
[OREPLACE] (205,16,234) -> 2
[OREPLACE] (205,17,233) -> 2
[OREPLACE] (205,18,233) -> 2
[OREPLACE] (205,19,233) -> 2
[OREPLACE] (205,20,233) -> 2
[OREPLACE] (205,21,234) -> 2
[OREPLACE] (206,18,233) -> 2
[OREPLACE] (206,19,233) -> 2
[OREPLACE] (200,18,234) -> 2
[OREPLACE] (200,19,234) -> 2
[OREPLACE] (201,17,233) -> 2
[OREPLACE] (201,17,234) -> 2
[OREPLACE] (201,18,232) -> 2
[OREPLACE] (201,18,233) -> 2
[OREPLACE] (201,19,232) -> 2
[OREPLACE] (201,19,233) -> 2
[OREPLACE] (201,20,233) -> 2
[OREPLACE] (201,20,234) -> 2
[OREPLACE] (202,16,234) -> 2
[OREPLACE] (202,17,232) -> 2
[OREPLACE] (202,17,233) -> 2
[OREPLACE] (202,18,232) -> 2
[OREPLACE] (202,19,232) -> 2
[OREPLACE] (202,20,232) -> 2
[OREPLACE] (202,20,233) -> 2
[OREPLACE] (202,21,234) -> 2
[OREPLACE] (203,16,233) -> 2
[OREPLACE] (203,17,232) -> 2
[OREPLACE] (203,18,232) -> 2
[OREPLACE] (203,19,232) -> 2
[OREPLACE] (203,20,232) -> 2
[OREPLACE] (203,21,233) -> 2
[OREPLACE] (204,18,232) -> 2
[OREPLACE] (204,19,232) -> 2
[ORIGIN] fid=minecraft:ore_granite origin=(215,36,252)
[OREPLACE] (219,33,255) -> 2
[OREPLACE] (219,34,255) -> 2
[OREPLACE] (220,32,255) -> 2
[OREPLACE] (220,33,255) -> 2
[OREPLACE] (220,34,255) -> 2
[OREPLACE] (220,35,255) -> 2
[OREPLACE] (221,33,255) -> 2
[OREPLACE] (221,34,255) -> 2
[OREPLACE] (217,33,255) -> 2
[OREPLACE] (217,34,255) -> 2
[OREPLACE] (218,32,255) -> 2
[OREPLACE] (218,33,254) -> 2
[OREPLACE] (218,33,255) -> 2
[OREPLACE] (218,34,254) -> 2
[OREPLACE] (218,34,255) -> 2
[OREPLACE] (218,35,255) -> 2
[OREPLACE] (219,32,254) -> 2
[OREPLACE] (219,32,255) -> 2
[OREPLACE] (219,33,254) -> 2
[OREPLACE] (219,34,254) -> 2
[OREPLACE] (219,35,254) -> 2
[OREPLACE] (219,35,255) -> 2
[OREPLACE] (220,33,254) -> 2
[OREPLACE] (220,34,254) -> 2
[OREPLACE] (220,35,254) -> 2
[OREPLACE] (221,32,255) -> 2
[OREPLACE] (221,35,255) -> 2
[OREPLACE] (218,35,254) -> 2
[OREPLACE] (216,33,255) -> 2
[OREPLACE] (216,34,255) -> 2
[OREPLACE] (217,32,254) -> 2
[OREPLACE] (217,32,255) -> 2
[OREPLACE] (217,33,254) -> 2
[OREPLACE] (217,34,253) -> 2
[OREPLACE] (217,34,254) -> 2
[OREPLACE] (217,35,254) -> 2
[OREPLACE] (217,35,255) -> 2
[OREPLACE] (218,32,254) -> 2
[OREPLACE] (218,33,253) -> 2
[OREPLACE] (218,34,253) -> 2
[OREPLACE] (218,35,253) -> 2
[OREPLACE] (218,36,255) -> 2
[OREPLACE] (219,33,253) -> 2
[OREPLACE] (219,34,253) -> 2
[OREPLACE] (219,35,253) -> 2
[OREPLACE] (219,36,255) -> 2
[OREPLACE] (216,33,254) -> 2
[OREPLACE] (216,34,254) -> 2
[OREPLACE] (216,35,255) -> 2
[OREPLACE] (217,33,253) -> 2
[OREPLACE] (217,35,253) -> 2
[OREPLACE] (217,36,255) -> 2
[OREPLACE] (218,32,253) -> 2
[OREPLACE] (218,36,254) -> 2
[OREPLACE] (219,32,253) -> 2
[OREPLACE] (219,36,254) -> 2
[OREPLACE] (220,32,254) -> 2
[OREPLACE] (220,34,253) -> 2
[OREPLACE] (214,33,253) -> 2
[OREPLACE] (214,33,254) -> 2
[OREPLACE] (214,33,255) -> 2
[OREPLACE] (214,34,253) -> 2
[OREPLACE] (214,34,254) -> 2
[OREPLACE] (214,34,255) -> 2
[OREPLACE] (214,35,253) -> 2
[OREPLACE] (214,35,254) -> 2
[OREPLACE] (214,35,255) -> 2
[OREPLACE] (215,31,254) -> 2
[OREPLACE] (215,31,255) -> 2
[OREPLACE] (215,32,252) -> 2
[OREPLACE] (215,32,253) -> 2
[OREPLACE] (215,32,254) -> 2
[OREPLACE] (215,32,255) -> 2
[OREPLACE] (215,33,252) -> 2
[OREPLACE] (215,33,253) -> 2
[OREPLACE] (215,33,254) -> 2
[OREPLACE] (215,33,255) -> 2
[OREPLACE] (215,34,252) -> 2
[OREPLACE] (215,34,253) -> 2
[OREPLACE] (215,34,254) -> 2
[OREPLACE] (215,34,255) -> 2
[OREPLACE] (215,35,252) -> 2
[OREPLACE] (215,35,253) -> 2
[OREPLACE] (215,35,254) -> 2
[OREPLACE] (215,35,255) -> 2
[OREPLACE] (215,36,253) -> 2
[OREPLACE] (215,36,254) -> 2
[OREPLACE] (215,36,255) -> 2
[OREPLACE] (216,31,252) -> 2
[OREPLACE] (216,31,253) -> 2
[OREPLACE] (216,31,254) -> 2
[OREPLACE] (216,31,255) -> 2
[OREPLACE] (216,32,252) -> 2
[OREPLACE] (216,32,253) -> 2
[OREPLACE] (216,32,254) -> 2
[OREPLACE] (216,32,255) -> 2
[OREPLACE] (216,33,251) -> 2
[OREPLACE] (216,33,252) -> 2
[OREPLACE] (216,33,253) -> 2
[OREPLACE] (216,34,251) -> 2
[OREPLACE] (216,34,252) -> 2
[OREPLACE] (216,34,253) -> 2
[OREPLACE] (216,35,251) -> 2
[OREPLACE] (216,35,252) -> 2
[OREPLACE] (216,35,253) -> 2
[OREPLACE] (216,35,254) -> 2
[OREPLACE] (216,36,252) -> 2
[OREPLACE] (216,36,253) -> 2
[OREPLACE] (216,36,254) -> 2
[OREPLACE] (216,36,255) -> 2
[OREPLACE] (216,37,253) -> 2
[OREPLACE] (216,37,254) -> 2
[OREPLACE] (217,31,252) -> 2
[OREPLACE] (217,31,253) -> 2
[OREPLACE] (217,31,254) -> 2
[OREPLACE] (217,31,255) -> 2
[OREPLACE] (217,32,251) -> 2
[OREPLACE] (217,32,252) -> 2
[OREPLACE] (217,32,253) -> 2
[OREPLACE] (217,33,251) -> 2
[OREPLACE] (217,33,252) -> 2
[OREPLACE] (217,34,251) -> 2
[OREPLACE] (217,34,252) -> 2
[OREPLACE] (217,35,251) -> 2
[OREPLACE] (217,35,252) -> 2
[OREPLACE] (217,36,252) -> 2
[OREPLACE] (217,36,253) -> 2
[OREPLACE] (217,36,254) -> 2
[OREPLACE] (217,37,253) -> 2
[OREPLACE] (217,37,254) -> 2
[OREPLACE] (218,31,252) -> 2
[OREPLACE] (218,31,253) -> 2
[OREPLACE] (218,31,254) -> 2
[OREPLACE] (218,31,255) -> 2
[OREPLACE] (218,32,251) -> 2
[OREPLACE] (218,32,252) -> 2
[OREPLACE] (218,33,251) -> 2
[OREPLACE] (218,33,252) -> 2
[OREPLACE] (218,34,251) -> 2
[OREPLACE] (218,34,252) -> 2
[OREPLACE] (218,35,251) -> 2
[OREPLACE] (218,35,252) -> 2
[OREPLACE] (218,36,252) -> 2
[OREPLACE] (218,36,253) -> 2
[OREPLACE] (218,37,253) -> 2
[OREPLACE] (219,31,253) -> 2
[OREPLACE] (219,31,254) -> 2
[OREPLACE] (219,31,255) -> 2
[OREPLACE] (219,32,252) -> 2
[OREPLACE] (219,33,251) -> 2
[OREPLACE] (219,33,252) -> 2
[OREPLACE] (219,34,251) -> 2
[OREPLACE] (219,34,252) -> 2
[OREPLACE] (219,35,252) -> 2
[OREPLACE] (219,36,252) -> 2
[OREPLACE] (219,36,253) -> 2
[OREPLACE] (220,32,253) -> 2
[OREPLACE] (220,33,252) -> 2
[OREPLACE] (220,33,253) -> 2
[OREPLACE] (220,34,252) -> 2
[OREPLACE] (220,35,252) -> 2
[OREPLACE] (220,35,253) -> 2
[OREPLACE] (220,36,253) -> 2
[OREPLACE] (220,36,254) -> 2
[OREPLACE] (220,36,255) -> 2
[OREPLACE] (214,32,253) -> 2
[OREPLACE] (214,32,254) -> 2
[OREPLACE] (214,32,255) -> 2
[OREPLACE] (214,33,252) -> 2
[OREPLACE] (214,34,252) -> 2
[OREPLACE] (215,31,253) -> 2
[OREPLACE] (215,33,251) -> 2
[OREPLACE] (215,34,251) -> 2
[OREPLACE] (215,36,252) -> 2
[OREPLACE] (216,32,251) -> 2
[OREPLACE] (217,36,251) -> 2
[OREPLACE] (217,37,252) -> 2
[OREPLACE] (219,35,251) -> 2
[OREPLACE] (214,35,252) -> 2
[OREPLACE] (215,35,251) -> 2
[OREPLACE] (214,36,253) -> 2
[OREPLACE] (215,32,251) -> 2
[OREPLACE] (216,36,251) -> 2
[OREPLACE] (212,34,253) -> 2
[OREPLACE] (213,32,251) -> 2
[OREPLACE] (213,32,252) -> 2
[OREPLACE] (213,32,253) -> 2
[OREPLACE] (213,32,254) -> 2
[OREPLACE] (213,33,251) -> 2
[OREPLACE] (213,33,252) -> 2
[OREPLACE] (213,33,253) -> 2
[OREPLACE] (213,33,254) -> 2
[OREPLACE] (213,33,255) -> 2
[OREPLACE] (213,34,251) -> 2
[OREPLACE] (213,34,252) -> 2
[OREPLACE] (213,34,253) -> 2
[OREPLACE] (213,34,254) -> 2
[OREPLACE] (213,34,255) -> 2
[OREPLACE] (213,35,251) -> 2
[OREPLACE] (213,35,252) -> 2
[OREPLACE] (213,35,253) -> 2
[OREPLACE] (213,35,254) -> 2
[OREPLACE] (213,35,255) -> 2
[OREPLACE] (213,36,252) -> 2
[OREPLACE] (213,36,253) -> 2
[OREPLACE] (213,36,254) -> 2
[OREPLACE] (214,31,251) -> 2
[OREPLACE] (214,31,252) -> 2
[OREPLACE] (214,31,253) -> 2
[OREPLACE] (214,31,254) -> 2
[OREPLACE] (214,32,250) -> 2
[OREPLACE] (214,32,251) -> 2
[OREPLACE] (214,32,252) -> 2
[OREPLACE] (214,33,250) -> 2
[OREPLACE] (214,33,251) -> 2
[OREPLACE] (214,34,250) -> 2
[OREPLACE] (214,34,251) -> 2
[OREPLACE] (214,35,250) -> 2
[OREPLACE] (214,35,251) -> 2
[OREPLACE] (214,36,251) -> 2
[OREPLACE] (214,36,252) -> 2
[OREPLACE] (214,36,254) -> 2
[OREPLACE] (214,36,255) -> 2
[OREPLACE] (214,37,252) -> 2
[OREPLACE] (214,37,253) -> 2
[OREPLACE] (214,37,254) -> 2
[OREPLACE] (215,31,251) -> 2
[OREPLACE] (215,31,252) -> 2
[OREPLACE] (215,32,250) -> 2
[OREPLACE] (215,33,250) -> 2
[OREPLACE] (215,34,249) -> 2
[OREPLACE] (215,34,250) -> 2
[OREPLACE] (215,35,250) -> 2
[OREPLACE] (215,36,250) -> 2
[OREPLACE] (215,36,251) -> 2
[OREPLACE] (215,37,251) -> 2
[OREPLACE] (215,37,252) -> 2
[OREPLACE] (215,37,253) -> 2
[OREPLACE] (215,37,254) -> 2
[OREPLACE] (216,31,251) -> 2
[OREPLACE] (216,32,250) -> 2
[OREPLACE] (216,33,249) -> 2
[OREPLACE] (216,33,250) -> 2
[OREPLACE] (216,34,249) -> 2
[OREPLACE] (216,34,250) -> 2
[OREPLACE] (216,35,250) -> 2
[OREPLACE] (216,36,250) -> 2
[OREPLACE] (216,37,251) -> 2
[OREPLACE] (216,37,252) -> 2
[OREPLACE] (217,31,251) -> 2
[OREPLACE] (217,32,250) -> 2
[OREPLACE] (217,33,250) -> 2
[OREPLACE] (217,34,250) -> 2
[OREPLACE] (217,35,250) -> 2
[OREPLACE] (217,36,250) -> 2
[OREPLACE] (217,37,251) -> 2
[OREPLACE] (218,33,250) -> 2
[OREPLACE] (218,34,250) -> 2
[OREPLACE] (218,35,250) -> 2
[OREPLACE] (218,36,251) -> 2
[OREPLACE] (211,33,251) -> 2
[OREPLACE] (211,33,252) -> 2
[OREPLACE] (211,34,251) -> 2
[OREPLACE] (211,34,252) -> 2
[OREPLACE] (211,35,251) -> 2
[OREPLACE] (211,35,252) -> 2
[OREPLACE] (212,32,250) -> 2
[OREPLACE] (212,32,251) -> 2
[OREPLACE] (212,32,252) -> 2
[OREPLACE] (212,32,253) -> 2
[OREPLACE] (212,33,249) -> 2
[OREPLACE] (212,33,250) -> 2
[OREPLACE] (212,33,251) -> 2
[OREPLACE] (212,33,252) -> 2
[OREPLACE] (212,33,253) -> 2
[OREPLACE] (212,34,249) -> 2
[OREPLACE] (212,34,250) -> 2
[OREPLACE] (212,34,251) -> 2
[OREPLACE] (212,34,252) -> 2
[OREPLACE] (212,34,254) -> 2
[OREPLACE] (212,35,249) -> 2
[OREPLACE] (212,35,250) -> 2
[OREPLACE] (212,35,251) -> 2
[OREPLACE] (212,35,252) -> 2
[OREPLACE] (212,35,253) -> 2
[OREPLACE] (212,36,250) -> 2
[OREPLACE] (212,36,251) -> 2
[OREPLACE] (212,36,252) -> 2
[OREPLACE] (212,36,253) -> 2
[OREPLACE] (213,31,251) -> 2
[OREPLACE] (213,31,252) -> 2
[OREPLACE] (213,32,249) -> 2
[OREPLACE] (213,32,250) -> 2
[OREPLACE] (213,33,249) -> 2
[OREPLACE] (213,33,250) -> 2
[OREPLACE] (213,34,249) -> 2
[OREPLACE] (213,34,250) -> 2
[OREPLACE] (213,35,249) -> 2
[OREPLACE] (213,35,250) -> 2
[OREPLACE] (213,36,249) -> 2
[OREPLACE] (213,36,250) -> 2
[OREPLACE] (213,36,251) -> 2
[OREPLACE] (213,37,250) -> 2
[OREPLACE] (213,37,251) -> 2
[OREPLACE] (213,37,252) -> 2
[OREPLACE] (214,31,250) -> 2
[OREPLACE] (214,32,249) -> 2
[OREPLACE] (214,33,248) -> 2
[OREPLACE] (214,33,249) -> 2
[OREPLACE] (214,34,248) -> 2
[OREPLACE] (214,34,249) -> 2
[OREPLACE] (214,35,248) -> 2
[OREPLACE] (214,35,249) -> 2
[OREPLACE] (214,36,249) -> 2
[OREPLACE] (214,36,250) -> 2
[OREPLACE] (214,37,250) -> 2
[OREPLACE] (214,37,251) -> 2
[OREPLACE] (215,31,250) -> 2
[OREPLACE] (215,32,249) -> 2
[OREPLACE] (215,33,249) -> 2
[OREPLACE] (215,34,248) -> 2
[OREPLACE] (215,35,248) -> 2
[OREPLACE] (215,35,249) -> 2
[OREPLACE] (215,36,249) -> 2
[OREPLACE] (215,37,250) -> 2
[OREPLACE] (216,32,249) -> 2
[OREPLACE] (216,35,249) -> 2
[OREPLACE] (216,36,249) -> 2
[OREPLACE] (211,34,250) -> 2
[OREPLACE] (213,34,248) -> 2
[OREPLACE] (210,33,251) -> 2
[OREPLACE] (210,34,250) -> 2
[OREPLACE] (210,34,251) -> 2
[OREPLACE] (210,35,250) -> 2
[OREPLACE] (210,35,251) -> 2
[OREPLACE] (211,32,249) -> 2
[OREPLACE] (211,32,250) -> 2
[OREPLACE] (211,32,251) -> 2
[OREPLACE] (211,32,252) -> 2
[OREPLACE] (211,33,249) -> 2
[OREPLACE] (211,33,250) -> 2
[OREPLACE] (211,33,253) -> 2
[OREPLACE] (211,34,248) -> 2
[OREPLACE] (211,34,249) -> 2
[OREPLACE] (211,34,253) -> 2
[OREPLACE] (211,35,249) -> 2
[OREPLACE] (211,35,250) -> 2
[OREPLACE] (211,35,253) -> 2
[OREPLACE] (211,36,249) -> 2
[OREPLACE] (211,36,250) -> 2
[OREPLACE] (211,36,251) -> 2
[OREPLACE] (211,36,252) -> 2
[OREPLACE] (212,31,250) -> 2
[OREPLACE] (212,31,251) -> 2
[OREPLACE] (212,31,252) -> 2
[OREPLACE] (212,32,248) -> 2
[OREPLACE] (212,32,249) -> 2
[OREPLACE] (212,33,248) -> 2
[OREPLACE] (212,34,248) -> 2
[OREPLACE] (212,35,248) -> 2
[OREPLACE] (212,36,248) -> 2
[OREPLACE] (212,36,249) -> 2
[OREPLACE] (212,37,249) -> 2
[OREPLACE] (212,37,250) -> 2
[OREPLACE] (212,37,251) -> 2
[OREPLACE] (212,37,252) -> 2
[OREPLACE] (213,31,249) -> 2
[OREPLACE] (213,31,250) -> 2
[OREPLACE] (213,32,248) -> 2
[OREPLACE] (213,33,248) -> 2
[OREPLACE] (213,34,247) -> 2
[OREPLACE] (213,35,248) -> 2
[OREPLACE] (213,36,248) -> 2
[OREPLACE] (213,37,249) -> 2
[OREPLACE] (214,31,249) -> 2
[OREPLACE] (214,32,248) -> 2
[OREPLACE] (214,34,247) -> 2
[OREPLACE] (214,36,248) -> 2
[OREPLACE] (214,37,249) -> 2
[OREPLACE] (215,31,249) -> 2
[OREPLACE] (215,32,248) -> 2
[OREPLACE] (215,33,248) -> 2
[OREPLACE] (215,36,248) -> 2
[OREPLACE] (215,37,249) -> 2
[OREPLACE] (216,33,248) -> 2
[OREPLACE] (216,34,248) -> 2
[OREPLACE] (216,35,248) -> 2
[OREPLACE] (211,35,248) -> 2
[OREPLACE] (210,33,248) -> 2
[OREPLACE] (210,33,249) -> 2
[OREPLACE] (210,33,250) -> 2
[OREPLACE] (210,34,248) -> 2
[OREPLACE] (210,34,249) -> 2
[OREPLACE] (210,35,248) -> 2
[OREPLACE] (210,35,249) -> 2
[OREPLACE] (210,36,249) -> 2
[OREPLACE] (210,36,250) -> 2
[OREPLACE] (211,32,248) -> 2
[OREPLACE] (211,33,248) -> 2
[OREPLACE] (211,34,247) -> 2
[OREPLACE] (211,35,247) -> 2
[OREPLACE] (211,36,248) -> 2
[OREPLACE] (211,37,250) -> 2
[OREPLACE] (212,33,247) -> 2
[OREPLACE] (212,34,247) -> 2
[OREPLACE] (212,35,247) -> 2
[OREPLACE] (213,33,247) -> 2
[OREPLACE] (213,35,247) -> 2
[OREPLACE] (214,35,247) -> 2
[OREPLACE] (208,33,248) -> 2
[OREPLACE] (208,33,249) -> 2
[OREPLACE] (208,34,248) -> 2
[OREPLACE] (208,34,249) -> 2
[OREPLACE] (208,34,250) -> 2
[OREPLACE] (208,35,248) -> 2
[OREPLACE] (208,35,249) -> 2
[OREPLACE] (209,32,247) -> 2
[OREPLACE] (209,32,248) -> 2
[OREPLACE] (209,32,249) -> 2
[OREPLACE] (209,32,250) -> 2
[OREPLACE] (209,33,247) -> 2
[OREPLACE] (209,33,248) -> 2
[OREPLACE] (209,33,249) -> 2
[OREPLACE] (209,33,250) -> 2
[OREPLACE] (209,33,251) -> 2
[OREPLACE] (209,34,246) -> 2
[OREPLACE] (209,34,247) -> 2
[OREPLACE] (209,34,248) -> 2
[OREPLACE] (209,34,249) -> 2
[OREPLACE] (209,34,250) -> 2
[OREPLACE] (209,34,251) -> 2
[OREPLACE] (209,35,246) -> 2
[OREPLACE] (209,35,247) -> 2
[OREPLACE] (209,35,248) -> 2
[OREPLACE] (209,35,249) -> 2
[OREPLACE] (209,35,250) -> 2
[OREPLACE] (209,35,251) -> 2
[OREPLACE] (209,36,247) -> 2
[OREPLACE] (209,36,248) -> 2
[OREPLACE] (209,36,249) -> 2
[OREPLACE] (209,36,250) -> 2
[OREPLACE] (209,37,248) -> 2
[OREPLACE] (209,37,249) -> 2
[OREPLACE] (210,31,248) -> 2
[OREPLACE] (210,31,249) -> 2
[OREPLACE] (210,32,247) -> 2
[OREPLACE] (210,32,248) -> 2
[OREPLACE] (210,32,249) -> 2
[OREPLACE] (210,32,250) -> 2
[OREPLACE] (210,32,251) -> 2
[OREPLACE] (210,33,246) -> 2
[OREPLACE] (210,33,247) -> 2
[OREPLACE] (210,34,246) -> 2
[OREPLACE] (210,34,247) -> 2
[OREPLACE] (210,34,252) -> 2
[OREPLACE] (210,35,246) -> 2
[OREPLACE] (210,35,247) -> 2
[OREPLACE] (210,36,246) -> 2
[OREPLACE] (210,36,247) -> 2
[OREPLACE] (210,36,248) -> 2
[OREPLACE] (210,36,251) -> 2
[OREPLACE] (210,37,247) -> 2
[OREPLACE] (210,37,248) -> 2
[OREPLACE] (210,37,249) -> 2
[OREPLACE] (210,37,250) -> 2
[OREPLACE] (211,31,247) -> 2
[OREPLACE] (211,31,248) -> 2
[OREPLACE] (211,31,249) -> 2
[OREPLACE] (211,31,250) -> 2
[OREPLACE] (211,32,246) -> 2
[OREPLACE] (211,32,247) -> 2
[OREPLACE] (211,33,246) -> 2
[OREPLACE] (211,33,247) -> 2
[OREPLACE] (211,34,245) -> 2
[OREPLACE] (211,34,246) -> 2
[OREPLACE] (211,35,246) -> 2
[OREPLACE] (211,36,246) -> 2
[OREPLACE] (211,36,247) -> 2
[OREPLACE] (211,37,247) -> 2
[OREPLACE] (211,37,248) -> 2
[OREPLACE] (211,37,249) -> 2
[OREPLACE] (211,37,251) -> 2
[OREPLACE] (212,31,248) -> 2
[OREPLACE] (212,31,249) -> 2
[OREPLACE] (212,32,246) -> 2
[OREPLACE] (212,32,247) -> 2
[OREPLACE] (212,33,246) -> 2
[OREPLACE] (212,34,245) -> 2
[OREPLACE] (212,34,246) -> 2
[OREPLACE] (212,35,246) -> 2
[OREPLACE] (212,36,246) -> 2
[OREPLACE] (212,36,247) -> 2
[OREPLACE] (212,37,247) -> 2
[OREPLACE] (212,37,248) -> 2
[OREPLACE] (213,32,247) -> 2
[OREPLACE] (213,33,246) -> 2
[OREPLACE] (213,34,246) -> 2
[OREPLACE] (213,35,246) -> 2
[OREPLACE] (213,36,246) -> 2
[OREPLACE] (213,36,247) -> 2
[OREPLACE] (213,37,247) -> 2
[OREPLACE] (213,37,248) -> 2
[OREPLACE] (214,33,247) -> 2
[OREPLACE] (214,36,247) -> 2
[OREPLACE] (208,34,247) -> 2
[OREPLACE] (208,35,247) -> 2
[OREPLACE] (209,33,246) -> 2
[OREPLACE] (209,36,246) -> 2
[OREPLACE] (210,32,246) -> 2
[OREPLACE] (210,34,245) -> 2
[OREPLACE] (211,35,245) -> 2
[OREPLACE] (208,33,247) -> 2
[OREPLACE] (208,34,246) -> 2
[OREPLACE] (208,35,246) -> 2
[OREPLACE] (208,36,247) -> 2
[OREPLACE] (208,36,248) -> 2
[OREPLACE] (208,36,249) -> 2
[OREPLACE] (209,34,245) -> 2
[OREPLACE] (209,35,245) -> 2
[OREPLACE] (209,37,247) -> 2
[OREPLACE] (210,33,245) -> 2
[OREPLACE] (210,35,245) -> 2
[OREPLACE] (210,36,245) -> 2
[OREPLACE] (210,37,246) -> 2
[OREPLACE] (211,33,245) -> 2
[OREPLACE] (211,37,246) -> 2
[OREPLACE] (212,35,245) -> 2
[OREPLACE] (207,34,247) -> 2
[OREPLACE] (207,34,248) -> 2
[OREPLACE] (207,35,247) -> 2
[OREPLACE] (207,35,248) -> 2
[OREPLACE] (208,32,247) -> 2
[OREPLACE] (208,33,246) -> 2
[OREPLACE] (208,34,245) -> 2
[OREPLACE] (208,35,245) -> 2
[OREPLACE] (208,36,246) -> 2
[OREPLACE] (209,32,246) -> 2
[OREPLACE] (209,33,245) -> 2
[OREPLACE] (209,36,245) -> 2
[OREPLACE] (209,37,246) -> 2
[OREPLACE] (211,36,245) -> 2
[OREPLACE] (207,33,247) -> 2
[OREPLACE] (207,34,246) -> 2
[OREPLACE] (207,35,246) -> 2
[OREPLACE] (208,33,245) -> 2
[OREPLACE] (208,36,245) -> 2
[OREPLACE] (209,34,244) -> 2
[OREPLACE] (209,35,244) -> 2
[OREPLACE] (207,33,246) -> 2
[OREPLACE] (207,34,245) -> 2
[OREPLACE] (207,35,245) -> 2
[OREPLACE] (207,36,246) -> 2
[OREPLACE] (207,36,247) -> 2
[OREPLACE] (208,34,244) -> 2
[OREPLACE] (208,35,244) -> 2
[FEATURE] chunk(13,15) step=6 p=4 fid=minecraft:ore_diorite_upper
[FEATURE] chunk(13,15) step=6 p=5 fid=minecraft:ore_diorite_lower
[FEATURE] chunk(13,15) step=6 p=6 fid=minecraft:ore_andesite_upper
[FEATURE] chunk(13,15) step=6 p=7 fid=minecraft:ore_andesite_lower
[FEATURE] chunk(13,15) step=6 p=8 fid=minecraft:ore_tuff
[FEATURE] chunk(13,15) step=6 p=9 fid=minecraft:ore_coal_upper
[FEATURE] chunk(13,15) step=6 p=10 fid=minecraft:ore_coal_lower
[FEATURE] chunk(13,15) step=6 p=11 fid=minecraft:ore_iron_upper
[FEATURE] chunk(13,15) step=6 p=12 fid=minecraft:ore_iron_middle
[FEATURE] chunk(13,15) step=6 p=13 fid=minecraft:ore_iron_small
[FEATURE] chunk(13,15) step=6 p=14 fid=minecraft:ore_gold
[FEATURE] chunk(13,15) step=6 p=15 fid=minecraft:ore_gold_lower
[FEATURE] chunk(13,15) step=6 p=16 fid=minecraft:ore_redstone
[FEATURE] chunk(13,15) step=6 p=17 fid=minecraft:ore_redstone_lower
[FEATURE] chunk(13,15) step=6 p=18 fid=minecraft:ore_diamond
[FEATURE] chunk(13,15) step=6 p=19 fid=minecraft:ore_diamond_large
[FEATURE] chunk(13,15) step=6 p=20 fid=minecraft:ore_diamond_buried
[FEATURE] chunk(13,15) step=6 p=21 fid=minecraft:ore_lapis
[FEATURE] chunk(13,15) step=6 p=22 fid=minecraft:ore_lapis_buried
[FEATURE] chunk(13,15) step=6 p=23 fid=minecraft:ore_copper
[FEATURE] chunk(13,15) step=6 p=24 fid=minecraft:underwater_magma
[FEATURE] chunk(13,15) step=6 p=25 fid=minecraft:disk_sand
[FEATURE] chunk(13,15) step=6 p=26 fid=minecraft:disk_clay
[FEATURE] chunk(13,15) step=6 p=27 fid=minecraft:disk_gravel
[FEATURE] chunk(13,15) step=8 p=0 fid=minecraft:spring_water
